,Trial,Score,Parameters,alpha,encoding,scaling
0,0,0.9410964585788589,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('alpha', 1.6999779739443475e-05)]",1.6999779739443475e-05,ordinal,minmax
1,1,0.9413211302238509,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('alpha', 0.00037901740871573876)]",0.00037901740871573876,ordinal,standard
2,2,0.9478957812069528,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.0009834045353742098)]",0.0009834045353742098,onehot,robust
3,3,0.9482369413368529,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 2.5666965172816898e-05)]",2.5666965172816898e-05,onehot,minmax
4,4,0.9410948061762172,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('alpha', 1.0571302084059589e-05)]",1.0571302084059589e-05,ordinal,maxabs
5,5,0.9504529057304483,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.0001805843978097374)]",0.0001805843978097374,onehot,minmax
6,6,0.9478855603121983,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.0009855589617302543)]",0.0009855589617302543,onehot,robust
7,7,0.9407264490840564,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('alpha', 6.478886532606612e-05)]",6.478886532606612e-05,ordinal,maxabs
8,8,0.9478334867697619,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 2.0334104634118778e-05)]",2.0334104634118778e-05,onehot,minmax
9,9,0.9472192775906901,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 1.5865219618254177e-05)]",1.5865219618254177e-05,onehot,maxabs
10,10,0.9499707550376874,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.00016871426960348698)]",0.00016871426960348698,onehot,standard
11,11,0.9499883195294488,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.00018618022287801223)]",0.00018618022287801223,onehot,standard
12,12,0.9498823251556082,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.00013628818329266117)]",0.00013628818329266117,onehot,standard
13,13,0.9499945032697173,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.0003290802983260909)]",0.0003290802983260909,onehot,standard
14,14,0.9488203325381146,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.0004621217221409863)]",0.0004621217221409863,onehot,minmax
15,15,0.9487012371351049,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 5.201737402388417e-05)]",5.201737402388417e-05,onehot,standard
16,16,0.9498084651685395,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.0003580972432190157)]",0.0003580972432190157,onehot,minmax
17,17,0.9494715788682795,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 7.386985740718379e-05)]",7.386985740718379e-05,onehot,robust
18,18,0.941345031054507,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('alpha', 0.0002485576296032603)]",0.0002485576296032603,ordinal,standard
19,19,0.9503137205510633,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00010584000640728798)]",0.00010584000640728798,onehot,minmax
20,20,0.9491341280244316,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 4.4256477240802484e-05)]",4.4256477240802484e-05,onehot,minmax
21,21,0.9504139239048403,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00011995377585522929)]",0.00011995377585522929,onehot,minmax
22,22,0.9503000942239881,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00010409204132520336)]",0.00010409204132520336,onehot,minmax
23,23,0.9502787887278595,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00010122742224900169)]",0.00010122742224900169,onehot,minmax
24,24,0.9487211677248805,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 3.461610229251749e-05)]",3.461610229251749e-05,onehot,minmax
25,25,0.9504619036661117,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0001326221634647077)]",0.0001326221634647077,onehot,minmax
26,26,0.9417441538370372,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('alpha', 0.0002350651207763719)]",0.0002350651207763719,ordinal,minmax
27,27,0.946902621321246,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0006324653594778544)]",0.0006324653594778544,onehot,minmax
28,28,0.9504825674291144,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00013964514205982436)]",0.00013964514205982436,onehot,minmax
29,29,0.9416691062939966,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('alpha', 7.543026208387515e-05)]",7.543026208387515e-05,ordinal,minmax
30,30,0.9505232948141739,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00017108314988052164)]",0.00017108314988052164,onehot,minmax
31,31,0.950515316782826,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00016909999079975417)]",0.00016909999079975417,onehot,minmax
32,32,0.9506150928524473,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00025670123034805505)]",0.00025670123034805505,onehot,minmax
33,33,0.9506302634672545,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00024546965515418747)]",0.00024546965515418747,onehot,minmax
34,34,0.9505027302461974,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0005086212577894232)]",0.0005086212577894232,onehot,robust
35,35,0.9377227091518918,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('alpha', 0.0002645324597600693)]",0.0002645324597600693,ordinal,maxabs
36,36,0.950632762387974,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00020881928921946346)]",0.00020881928921946346,onehot,minmax
37,37,0.9464551863316732,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0006715888395721741)]",0.0006715888395721741,onehot,minmax
38,38,0.9505754196303947,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002194422481917491)]",0.0002194422481917491,onehot,robust
39,39,0.9417185908920136,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('alpha', 0.0002326463423086296)]",0.0002326463423086296,ordinal,robust
40,40,0.9508123081664767,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003064569186647933)]",0.0003064569186647933,onehot,robust
41,41,0.9508106262650469,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003127497096732443)]",0.0003127497096732443,onehot,robust
42,42,0.9508124507938893,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003050192339312437)]",0.0003050192339312437,onehot,robust
43,43,0.9508090778208643,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003296946939111782)]",0.0003296946939111782,onehot,robust
44,44,0.950650579140838,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0004417118901633665)]",0.0004417118901633665,onehot,robust
45,45,0.9494564060785707,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0008171454475088264)]",0.0008171454475088264,onehot,robust
46,46,0.9505752669592871,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0004785517806513343)]",0.0004785517806513343,onehot,robust
47,47,0.9507381964623723,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003899383411694721)]",0.0003899383411694721,onehot,robust
48,48,0.9508117368547238,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003101183042511032)]",0.0003101183042511032,onehot,robust
49,49,0.9508112262498137,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002981174360914308)]",0.0002981174360914308,onehot,robust
50,50,0.941741860252935,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('alpha', 0.00029627581880223487)]",0.00029627581880223487,ordinal,robust
51,51,0.950810619697387,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00031272068270660967)]",0.00031272068270660967,onehot,robust
52,52,0.9503421330671452,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0005736610727316462)]",0.0005736610727316462,onehot,robust
53,53,0.9507324619192833,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003941206582719486)]",0.0003941206582719486,onehot,robust
54,54,0.9508076840928542,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003329406332515926)]",0.0003329406332515926,onehot,robust
55,55,0.9507972897245489,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00028132924126185015)]",0.00028132924126185015,onehot,robust
56,56,0.9497202652046113,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0007572874863850926)]",0.0007572874863850926,onehot,robust
57,57,0.9504710033792684,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00019611906058949062)]",0.00019611906058949062,onehot,robust
58,58,0.9469528084713353,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00040993915334869226)]",0.00040993915334869226,onehot,maxabs
59,59,0.9468156085654101,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 1.1064262383536528e-05)]",1.1064262383536528e-05,onehot,robust
60,60,0.9502330248295149,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.0005493597900853393)]",0.0005493597900853393,onehot,robust
61,61,0.9508095025858623,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003285075797876456)]",0.0003285075797876456,onehot,robust
62,62,0.9508110298569455,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003147317306007524)]",0.0003147317306007524,onehot,robust
63,63,0.9502514246756191,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00015196797296175977)]",0.00015196797296175977,onehot,robust
64,64,0.9507663831535081,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00037075764102573503)]",0.00037075764102573503,onehot,robust
65,65,0.9508113312592009,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00029836788130463556)]",0.00029836788130463556,onehot,robust
66,66,0.9505764458222764,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.00029303819083128217)]",0.00029303819083128217,onehot,robust
67,67,0.9501383045596965,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0001913608550974501)]",0.0001913608550974501,onehot,standard
68,68,0.9369529061581859,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('alpha', 0.0004403784585641443)]",0.0004403784585641443,ordinal,maxabs
69,69,0.9496631803259048,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 8.469787871917419e-05)]",8.469787871917419e-05,onehot,robust
70,70,0.9507806883482987,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003606302092314591)]",0.0003606302092314591,onehot,robust
71,71,0.9508114165372777,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002990743076922863)]",0.0002990743076922863,onehot,robust
72,72,0.9507517765011759,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00026130565555297495)]",0.00026130565555297495,onehot,robust
73,73,0.9505602456587765,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00021617622874100598)]",0.00021617622874100598,onehot,robust
74,74,0.950799963150744,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002838205028301019)]",0.0002838205028301019,onehot,robust
75,75,0.9504545527831736,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0005264794351075392)]",0.0005264794351075392,onehot,robust
76,76,0.9502470815995456,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00015114781462749382)]",0.00015114781462749382,onehot,robust
77,77,0.9500167828520556,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.00024019974583788765)]",0.00024019974583788765,onehot,standard
78,78,0.9500764650563003,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00011948040475744691)]",0.00011948040475744691,onehot,robust
79,79,0.9416869074248633,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('alpha', 0.0001835792071869054)]",0.0001835792071869054,ordinal,robust
80,80,0.9467360074281166,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00042975037143579045)]",0.00042975037143579045,onehot,maxabs
81,81,0.9508114094023117,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003185049352321612)]",0.0003185049352321612,onehot,robust
82,82,0.9508082048282571,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003318356639199196)]",0.0003318356639199196,onehot,robust
83,83,0.9507881533355084,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00027509425702621626)]",0.00027509425702621626,onehot,robust
84,84,0.9507773169667928,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00036326517812941246)]",0.00036326517812941246,onehot,robust
85,85,0.9501612230544731,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0006382274279120593)]",0.0006382274279120593,onehot,robust
86,86,0.9505832836744539,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0004751880843704951)]",0.0004751880843704951,onehot,robust
87,87,0.9505197091109274,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00020758244289347818)]",0.00020758244289347818,onehot,robust
88,88,0.9508124811471179,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00030749465542615406)]",0.00030749465542615406,onehot,robust
89,89,0.9506356015058526,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00023312459354226766)]",0.00023312459354226766,onehot,robust
90,90,0.9476431716599324,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 2.4101309356221665e-05)]",2.4101309356221665e-05,onehot,standard
91,91,0.950797558545631,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003469591997522128)]",0.0003469591997522128,onehot,robust
92,92,0.9508117833909953,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003026913959291174)]",0.0003026913959291174,onehot,robust
93,93,0.950749401107499,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002605679126690703)]",0.0002605679126690703,onehot,robust
94,94,0.9508123138142952,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003063922266728557)]",0.0003063922266728557,onehot,robust
95,95,0.9507277958188898,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003971020815943377)]",0.0003971020815943377,onehot,robust
96,96,0.9417353760229847,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('alpha', 0.00028628695794383826)]",0.00028628695794383826,ordinal,robust
97,97,0.9505583345252102,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00021578751688326747)]",0.00021578751688326747,onehot,robust
98,98,0.9505238791019778,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0005003828045530127)]",0.0005003828045530127,onehot,robust
99,99,0.9507040608347579,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00041223591551864137)]",0.00041223591551864137,onehot,robust
