,Trial,Score,Parameters,alpha,encoding,scaling
100,100,0.9478349312439869,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00030291829918362455)]",0.00030291829918362455,onehot,maxabs
101,101,0.9508106272346657,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00031275400442856417)]",0.00031275400442856417,onehot,robust
102,102,0.9506896302826113,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002457111217384227)]",0.0002457111217384227,onehot,robust
103,103,0.9507781975862446,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.000362676782776113)]",0.000362676782776113,onehot,robust
104,104,0.9508124821158186,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00030748693932609547)]",0.00030748693932609547,onehot,robust
105,105,0.9507777913331168,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002698126982438007)]",0.0002698126982438007,onehot,robust
106,106,0.9506469575473661,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00044361562147509194)]",0.00044361562147509194,onehot,robust
107,107,0.9503160075818219,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00016325726538022193)]",0.00016325726538022193,onehot,robust
108,108,0.950346892814767,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0005718905424736151)]",0.0005718905424736151,onehot,robust
109,109,0.9507591199005603,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.000376068000702289)]",0.000376068000702289,onehot,robust
110,110,0.9413514441362898,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('alpha', 0.00022536472456229122)]",0.00022536472456229122,ordinal,standard
111,111,0.9508114868731949,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003157933136807474)]",0.0003157933136807474,onehot,robust
112,112,0.9508059517106323,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00033568765641791697)]",0.00033568765641791697,onehot,robust
113,113,0.9507975881523126,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00028161131607390785)]",0.00028161131607390785,onehot,robust
114,114,0.9507407729306946,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002577494365033056)]",0.0002577494365033056,onehot,robust
115,115,0.9504898910650029,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00020073176203173212)]",0.00020073176203173212,onehot,robust
116,116,0.9505761124859532,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.00029419074672369986)]",0.00029419074672369986,onehot,robust
117,117,0.9486801214409276,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 4.7974107721960385e-05)]",4.7974107721960385e-05,onehot,robust
118,118,0.9507403830925648,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003883934620889762)]",0.0003883934620889762,onehot,robust
119,119,0.9508014330715536,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003424164611419181)]",0.0003424164611419181,onehot,robust
120,120,0.9481769796037323,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 3.691681995610418e-05)]",3.691681995610418e-05,onehot,maxabs
121,121,0.9508118430152207,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003095721038359429)]",0.0003095721038359429,onehot,robust
122,122,0.9508116478512599,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00031051120233442333)]",0.00031051120233442333,onehot,robust
123,123,0.9506930330947224,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00024650116552103404)]",0.00024650116552103404,onehot,robust
124,124,0.9508118086653601,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00030978212796107125)]",0.00030978212796107125,onehot,robust
125,125,0.9508113216414141,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003169971490382569)]",0.0003169971490382569,onehot,robust
126,126,0.9507092939266517,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0004089569531318941)]",0.0004089569531318941,onehot,robust
127,127,0.9507752047023892,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.000364631002575053)]",0.000364631002575053,onehot,robust
128,128,0.9505995506580348,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00046794747570160736)]",0.00046794747570160736,onehot,robust
129,129,0.9507626882997421,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002646817989341391)]",0.0002646817989341391,onehot,robust
130,130,0.9506425070158689,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00023465903452777185)]",0.00023465903452777185,onehot,robust
131,131,0.9508114676378001,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003210566972122904)]",0.0003210566972122904,onehot,robust
132,132,0.9507930104202927,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00035164292536656174)]",0.00035164292536656174,onehot,robust
133,133,0.9508112919827315,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003166478286723358)]",0.0003166478286723358,onehot,robust
134,134,0.9507972356414316,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002812784015451323)]",0.0002812784015451323,onehot,robust
135,135,0.9508047478827771,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00033748331322837674)]",0.00033748331322837674,onehot,robust
136,136,0.9417986552056098,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('alpha', 0.00040970582085139267)]",0.00040970582085139267,ordinal,robust
137,137,0.9505685625360029,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.00031170080782570925)]",0.00031170080782570925,onehot,robust
138,138,0.9502716823618675,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.000259295739063359)]",0.000259295739063359,onehot,standard
139,139,0.9507589508282752,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003761842094228072)]",0.0003761842094228072,onehot,robust
140,140,0.9491396850162752,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 6.197174709364292e-05)]",6.197174709364292e-05,onehot,robust
141,141,0.9508120108537239,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00030871356676023186)]",0.00030871356676023186,onehot,robust
142,142,0.9508117641358724,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003026034282549153)]",0.0003026034282549153,onehot,robust
143,143,0.950801557547112,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002853919254547699)]",0.0002853919254547699,onehot,robust
144,144,0.9505979936150102,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00022458305737741924)]",0.00022458305737741924,onehot,robust
145,145,0.9508038034960957,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003390019260309091)]",0.0003390019260309091,onehot,robust
146,146,0.9507336732032575,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00025588943222290783)]",0.00025588943222290783,onehot,robust
147,147,0.950811514760413,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002995329776318518)]",0.0002995329776318518,onehot,robust
148,148,0.950660790674894,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0004360067232292847)]",0.0004360067232292847,onehot,robust
149,149,0.9472390558632767,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00038028662353632275)]",0.00038028662353632275,onehot,maxabs
150,150,0.9506658544991637,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00024003854349337642)]",0.00024003854349337642,onehot,robust
151,151,0.9508094956354782,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.000294437865126824)]",0.000294437865126824,onehot,robust
152,152,0.9508125679921836,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003059499593517016)]",0.0003059499593517016,onehot,robust
153,153,0.950802212048092,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00034134307114919583)]",0.00034134307114919583,onehot,robust
154,154,0.950800035812323,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00028388736953979544)]",0.00028388736953979544,onehot,robust
155,155,0.9508114093282106,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003185028072726105)]",0.0003185028072726105,onehot,robust
156,156,0.950781280641076,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002714472322377143)]",0.0002714472322377143,onehot,robust
157,157,0.9505190632953597,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00020742749341672717)]",0.00020742749341672717,onehot,robust
158,158,0.9507942486242907,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00035051959895189566)]",0.00035051959895189566,onehot,robust
159,159,0.9505707979163616,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.00030772857513026037)]",0.00030772857513026037,onehot,robust
160,160,0.9417944308175337,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('alpha', 0.00040355700713696514)]",0.00040355700713696514,ordinal,robust
161,161,0.9508124580794004,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003050722878317029)]",0.0003050722878317029,onehot,robust
162,162,0.9507178531231422,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002520987997694811)]",0.0002520987997694811,onehot,robust
163,163,0.9508117673132391,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00030164200141993277)]",0.00030164200141993277,onehot,robust
164,164,0.9507908689898341,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00027657122721598586)]",0.00027657122721598586,onehot,robust
165,165,0.9507797226132266,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003613609554345984)]",0.0003613609554345984,onehot,robust
166,166,0.9504747875801479,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002952277313643696)]",0.0002952277313643696,onehot,minmax
167,167,0.9506903879715045,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00024588690216644074)]",0.00024588690216644074,onehot,robust
168,168,0.9508104007843514,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003254318443572959)]",0.0003254318443572959,onehot,robust
169,169,0.9506077464425825,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002267841361040877)]",0.0002267841361040877,onehot,robust
170,170,0.9485288658374227,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0008734584157246382)]",0.0008734584157246382,onehot,standard
171,171,0.95081191627602,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00030920629995821015)]",0.00030920629995821015,onehot,robust
172,172,0.9507823254316266,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00027198705658900725)]",0.00027198705658900725,onehot,robust
173,173,0.9507597354430037,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00037565232510245925)]",0.00037565232510245925,onehot,robust
174,174,0.9508125103999369,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00030547279057379376)]",0.00030547279057379376,onehot,robust
175,175,0.950809747327224,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002949503331428999)]",0.0002949503331428999,onehot,robust
176,176,0.9507979102003068,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003465791546529392)]",0.0003465791546529392,onehot,robust
177,177,0.9507651452249057,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00026545176780297044)]",0.00026545176780297044,onehot,robust
178,178,0.9508120575853578,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003041590856332675)]",0.0003041590856332675,onehot,robust
179,179,0.9508037635134066,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003390641930969061)]",0.0003390641930969061,onehot,robust
180,180,0.9507397148337453,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003888149967628445)]",0.0003888149967628445,onehot,robust
181,181,0.950812427632443,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003049211290600782)]",0.0003049211290600782,onehot,robust
182,182,0.950790976344598,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00027663264767635896)]",0.00027663264767635896,onehot,robust
183,183,0.9508115075162349,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003114330508442623)]",0.0003114330508442623,onehot,robust
184,184,0.9507879840297312,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003553635038494085)]",0.0003553635038494085,onehot,robust
185,185,0.9506967514520092,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00024735978202556806)]",0.00024735978202556806,onehot,robust
186,186,0.950808955899159,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002934299007174458)]",0.0002934299007174458,onehot,robust
187,187,0.9476948757409577,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003243074570782025)]",0.0003243074570782025,onehot,maxabs
188,188,0.9507607700457552,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00026409925459837516)]",0.00026409925459837516,onehot,robust
189,189,0.9418150770056742,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('alpha', 0.0004412746596603025)]",0.0004412746596603025,ordinal,robust
190,190,0.9504500948384816,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('alpha', 0.00022965327998739806)]",0.00022965327998739806,onehot,robust
191,191,0.9508107239771999,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003131947927507659)]",0.0003131947927507659,onehot,robust
192,192,0.9508100654286838,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00029558064269849066)]",0.00029558064269849066,onehot,robust
193,193,0.9507998720675648,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00034438511180763347)]",0.00034438511180763347,onehot,robust
194,194,0.9508066252031364,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00029038903144563505)]",0.00029038903144563505,onehot,robust
195,195,0.9507509787675357,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0003814762162935689)]",0.0003814762162935689,onehot,robust
196,196,0.9508114186691603,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00031881502123266083)]",0.00031881502123266083,onehot,robust
197,197,0.950773313975348,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.0002681604864862338)]",0.0002681604864862338,onehot,robust
198,198,0.9508039237731637,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.00028765471536430217)]",0.00028765471536430217,onehot,robust
199,199,0.9500550819769611,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('alpha', 0.000358553124387058)]",0.000358553124387058,onehot,minmax
