,Trial,Score,Parameters
0,0,0.2500573493458573,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 813), ('learning_rate', 0.004546685209408476), ('max_depth', 2), ('subsample', 0.5972054222840305), ('colsample_bytree', 0.8291820721150385), ('min_child_weight', 5)]"
1,1,0.9472145874972867,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('n_estimators', 487), ('learning_rate', 0.07226798074248438), ('max_depth', 4), ('subsample', 0.39395707465472163), ('colsample_bytree', 0.7667781923927004), ('min_child_weight', 4)]"
2,2,0.9354251714458914,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('n_estimators', 753), ('learning_rate', 0.011094121360774055), ('max_depth', 4), ('subsample', 0.95069650705626), ('colsample_bytree', 0.5885222277620357), ('min_child_weight', 3)]"
3,3,0.9403794167110612,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 840), ('learning_rate', 0.018408191755019152), ('max_depth', 3), ('subsample', 0.9540745397031227), ('colsample_bytree', 0.9137879206046258), ('min_child_weight', 4)]"
4,4,0.9054821776511602,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 186), ('learning_rate', 0.03678202054471029), ('max_depth', 2), ('subsample', 0.6746007767704554), ('colsample_bytree', 0.665830441618052), ('min_child_weight', 1)]"
5,5,-6.060867623739479,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('n_estimators', 838), ('learning_rate', 0.0015928274431690416), ('max_depth', 3), ('subsample', 0.20512611455289542), ('colsample_bytree', 0.7206269945764264), ('min_child_weight', 5)]"
6,6,-2.0974598687538237,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('n_estimators', 706), ('learning_rate', 0.003615403629046318), ('max_depth', 2), ('subsample', 0.4144361368646996), ('colsample_bytree', 0.9211939768284152), ('min_child_weight', 2)]"
7,7,0.9180630392898479,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 655), ('learning_rate', 0.009522080834059091), ('max_depth', 4), ('subsample', 0.8483418800685055), ('colsample_bytree', 0.6533871891358874), ('min_child_weight', 5)]"
8,8,0.9357227688625487,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('n_estimators', 696), ('learning_rate', 0.01881311251389968), ('max_depth', 2), ('subsample', 0.3364568606601166), ('colsample_bytree', 0.8056270154536536), ('min_child_weight', 4)]"
9,9,-6.367874550691281,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 518), ('learning_rate', 0.00217820562502637), ('max_depth', 2), ('subsample', 0.1349640594616977), ('colsample_bytree', 0.7495395322426446), ('min_child_weight', 3)]"
10,10,0.9478205225209724,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 409), ('learning_rate', 0.08838508483625439), ('max_depth', 4), ('subsample', 0.44296192166162296), ('colsample_bytree', 0.5174978985937634), ('min_child_weight', 2)]"
11,11,0.9450825734278081,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 414), ('learning_rate', 0.0907346109496425), ('max_depth', 4), ('subsample', 0.421095272575006), ('colsample_bytree', 0.511017621244548), ('min_child_weight', 2)]"
12,12,0.9451002602123104,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 310), ('learning_rate', 0.0979709800255525), ('max_depth', 4), ('subsample', 0.5117471874876108), ('colsample_bytree', 0.5035722450369466), ('min_child_weight', 1)]"
13,13,0.9510598943432467,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('n_estimators', 983), ('learning_rate', 0.0521498094634368), ('max_depth', 3), ('subsample', 0.3154535736173646), ('colsample_bytree', 0.8336616462572736), ('min_child_weight', 2)]"
14,14,0.9494802898172123,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 940), ('learning_rate', 0.039609498801193216), ('max_depth', 3), ('subsample', 0.2712773625552963), ('colsample_bytree', 0.8559769264435235), ('min_child_weight', 2)]"
15,15,0.9504764168102844,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 1000), ('learning_rate', 0.03943079362860064), ('max_depth', 3), ('subsample', 0.2542628576633881), ('colsample_bytree', 0.9791589554949761), ('min_child_weight', 2)]"
16,16,0.9460145872780389,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('n_estimators', 999), ('learning_rate', 0.04396286745545747), ('max_depth', 3), ('subsample', 0.11859538119932433), ('colsample_bytree', 0.9812875691995949), ('min_child_weight', 1)]"
17,17,0.9479722607002667,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('n_estimators', 936), ('learning_rate', 0.022116093395734893), ('max_depth', 3), ('subsample', 0.27097921983830336), ('colsample_bytree', 0.9689948560463193), ('min_child_weight', 3)]"
18,18,0.9510317613983011,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 987), ('learning_rate', 0.05134391863727527), ('max_depth', 3), ('subsample', 0.6907510842954905), ('colsample_bytree', 0.8910211882951738), ('min_child_weight', 2)]"
19,19,0.9000618710499089,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 643), ('learning_rate', 0.009110937581439117), ('max_depth', 3), ('subsample', 0.7300117150951103), ('colsample_bytree', 0.8661660440090039), ('min_child_weight', 1)]"
20,20,0.949928779450833,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 902), ('learning_rate', 0.05741709886945328), ('max_depth', 3), ('subsample', 0.7560037500339547), ('colsample_bytree', 0.9108844267802395), ('min_child_weight', 3)]"
21,21,0.9493798264915815,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 1000), ('learning_rate', 0.02662368518585792), ('max_depth', 3), ('subsample', 0.5602577131673876), ('colsample_bytree', 0.9561462726139194), ('min_child_weight', 2)]"
22,22,0.946039191382976,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 886), ('learning_rate', 0.05721799574635512), ('max_depth', 3), ('subsample', 0.22809812183856004), ('colsample_bytree', 0.8960601580826336), ('min_child_weight', 2)]"
23,23,0.9489654235411127,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 780), ('learning_rate', 0.03074676606337832), ('max_depth', 3), ('subsample', 0.6534164706552442), ('colsample_bytree', 0.8049253758780615), ('min_child_weight', 2)]"
24,24,0.9440058082639469,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('n_estimators', 1000), ('learning_rate', 0.01402370170650893), ('max_depth', 3), ('subsample', 0.32063716007145165), ('colsample_bytree', 0.9510115746417895), ('min_child_weight', 3)]"
25,25,0.8277531425955115,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 105), ('learning_rate', 0.0466399467774182), ('max_depth', 3), ('subsample', 0.48474106224504593), ('colsample_bytree', 0.8562866668150271), ('min_child_weight', 1)]"
26,26,0.9496743936677078,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 596), ('learning_rate', 0.06264838507489948), ('max_depth', 3), ('subsample', 0.7889135350282249), ('colsample_bytree', 0.9979076559345479), ('min_child_weight', 2)]"
27,27,0.9427092964010066,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('n_estimators', 893), ('learning_rate', 0.029241103042808615), ('max_depth', 2), ('subsample', 0.18437870426184755), ('colsample_bytree', 0.8796983334981903), ('min_child_weight', 3)]"
28,28,0.761325770095883,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 933), ('learning_rate', 0.005013232750809224), ('max_depth', 3), ('subsample', 0.33647277707833917), ('colsample_bytree', 0.9431596889087926), ('min_child_weight', 2)]"
29,29,0.7962762515297199,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 769), ('learning_rate', 0.0064013010259560445), ('max_depth', 2), ('subsample', 0.5781334961775866), ('colsample_bytree', 0.7928167582155454), ('min_child_weight', 1)]"
30,30,0.9385029264317812,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 829), ('learning_rate', 0.015308350190984064), ('max_depth', 3), ('subsample', 0.8402863805680001), ('colsample_bytree', 0.8442060014957916), ('min_child_weight', 2)]"
31,31,0.9521089381214359,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 896), ('learning_rate', 0.05146357202482165), ('max_depth', 3), ('subsample', 0.6218467171357672), ('colsample_bytree', 0.9162368082880004), ('min_child_weight', 3)]"
32,32,0.9525681866827231,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 962), ('learning_rate', 0.05060689502779153), ('max_depth', 3), ('subsample', 0.6388428584513088), ('colsample_bytree', 0.8283298175223093), ('min_child_weight', 3)]"
33,33,0.9517904049299061,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 869), ('learning_rate', 0.07521768226933453), ('max_depth', 3), ('subsample', 0.6354695923312194), ('colsample_bytree', 0.8261339882360885), ('min_child_weight', 4)]"
34,34,0.9512350120147968,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 863), ('learning_rate', 0.07324918214685501), ('max_depth', 4), ('subsample', 0.6266876427947727), ('colsample_bytree', 0.7568521615641238), ('min_child_weight', 4)]"
35,35,0.9499270626543366,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 811), ('learning_rate', 0.07520629272373494), ('max_depth', 4), ('subsample', 0.6343700047383313), ('colsample_bytree', 0.7385175053550658), ('min_child_weight', 4)]"
36,36,0.9509771098929581,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 864), ('learning_rate', 0.06925386370126098), ('max_depth', 4), ('subsample', 0.6129002991252118), ('colsample_bytree', 0.698569744709987), ('min_child_weight', 4)]"
37,37,0.9462426309595845,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 741), ('learning_rate', 0.07572098534051529), ('max_depth', 4), ('subsample', 0.554610837173337), ('colsample_bytree', 0.7691064926753556), ('min_child_weight', 4)]"
38,38,-6.543054868025599,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 808), ('learning_rate', 0.0011279509207223007), ('max_depth', 4), ('subsample', 0.5086507595190579), ('colsample_bytree', 0.7786168923605727), ('min_child_weight', 4)]"
39,39,0.950496460223617,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 724), ('learning_rate', 0.03254202800053366), ('max_depth', 4), ('subsample', 0.6911063731514901), ('colsample_bytree', 0.6933390038559677), ('min_child_weight', 5)]"
40,40,0.949516001327301,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 860), ('learning_rate', 0.09990134427195203), ('max_depth', 3), ('subsample', 0.8700624805124362), ('colsample_bytree', 0.8235466234653347), ('min_child_weight', 3)]"
41,41,0.9504612082952739,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 926), ('learning_rate', 0.05561097521280433), ('max_depth', 3), ('subsample', 0.5880692155287922), ('colsample_bytree', 0.8338479425498839), ('min_child_weight', 4)]"
42,42,0.9456521926182724,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 951), ('learning_rate', 0.024226137448380376), ('max_depth', 3), ('subsample', 0.7118638505415197), ('colsample_bytree', 0.8189764728480871), ('min_child_weight', 3)]"
43,43,0.9505865112819073,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 858), ('learning_rate', 0.07097904793347891), ('max_depth', 3), ('subsample', 0.6391086496221708), ('colsample_bytree', 0.728422764631791), ('min_child_weight', 5)]"
44,44,0.9470415606392787,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 903), ('learning_rate', 0.035696321852534234), ('max_depth', 2), ('subsample', 0.46853980048238597), ('colsample_bytree', 0.76123480622883), ('min_child_weight', 4)]"
45,45,0.9516535329567706,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 795), ('learning_rate', 0.0503520426057475), ('max_depth', 3), ('subsample', 0.37832687329520737), ('colsample_bytree', 0.6378504853482421), ('min_child_weight', 3)]"
46,46,0.9494573476064939,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 668), ('learning_rate', 0.08628813390379311), ('max_depth', 3), ('subsample', 0.375524437857322), ('colsample_bytree', 0.6141252565227772), ('min_child_weight', 3)]"
47,47,0.9516531012497336,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 788), ('learning_rate', 0.044411494752459035), ('max_depth', 3), ('subsample', 0.5190859640492721), ('colsample_bytree', 0.5466868621678507), ('min_child_weight', 3)]"
48,48,0.9516650855676149,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 791), ('learning_rate', 0.04168384406581613), ('max_depth', 3), ('subsample', 0.5228843184922057), ('colsample_bytree', 0.5497002714361975), ('min_child_weight', 3)]"
49,49,0.9386793755444559,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 591), ('learning_rate', 0.01989178145205569), ('max_depth', 3), ('subsample', 0.7708239966474739), ('colsample_bytree', 0.5946542841980951), ('min_child_weight', 3)]"
50,50,0.9470605576083327,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 702), ('learning_rate', 0.03824456222700887), ('max_depth', 2), ('subsample', 0.43153940124232526), ('colsample_bytree', 0.6363526819203236), ('min_child_weight', 3)]"
51,51,0.9527004893588901,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 798), ('learning_rate', 0.04307859360335303), ('max_depth', 3), ('subsample', 0.527011391044376), ('colsample_bytree', 0.5481543934814294), ('min_child_weight', 3)]"
52,52,-3.563599457999903,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 746), ('learning_rate', 0.002864069717409876), ('max_depth', 3), ('subsample', 0.5258569256780385), ('colsample_bytree', 0.5510643002034067), ('min_child_weight', 3)]"
53,53,0.9531153924959778,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 834), ('learning_rate', 0.048152739155978536), ('max_depth', 3), ('subsample', 0.47044301404357414), ('colsample_bytree', 0.5537554911050786), ('min_child_weight', 3)]"
54,54,0.9515043726769775,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 828), ('learning_rate', 0.04184066313005957), ('max_depth', 3), ('subsample', 0.46846028962030667), ('colsample_bytree', 0.5500758829638158), ('min_child_weight', 3)]"
55,55,0.9466935093830096,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 956), ('learning_rate', 0.06147350988663415), ('max_depth', 3), ('subsample', 0.9991356923799777), ('colsample_bytree', 0.5709417314658802), ('min_child_weight', 3)]"
56,56,0.9415615309389234,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 349), ('learning_rate', 0.03490071401423333), ('max_depth', 3), ('subsample', 0.6005140099234146), ('colsample_bytree', 0.5274423520010464), ('min_child_weight', 3)]"
57,57,0.9503425822119205,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 896), ('learning_rate', 0.08516010423396246), ('max_depth', 3), ('subsample', 0.5434785718909563), ('colsample_bytree', 0.5998384876796109), ('min_child_weight', 3)]"
58,58,0.9473216978843185,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 836), ('learning_rate', 0.027400359885257224), ('max_depth', 3), ('subsample', 0.6683576122933117), ('colsample_bytree', 0.5726964698701704), ('min_child_weight', 4)]"
59,59,0.9511049009495531,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 963), ('learning_rate', 0.046332008935923735), ('max_depth', 3), ('subsample', 0.4031455793483353), ('colsample_bytree', 0.9272646953553536), ('min_child_weight', 3)]"
60,60,0.9491501200472456,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 474), ('learning_rate', 0.06425768458377665), ('max_depth', 3), ('subsample', 0.49779114159020466), ('colsample_bytree', 0.532265436294416), ('min_child_weight', 3)]"
61,61,0.9506287968782615,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 792), ('learning_rate', 0.05149827133551093), ('max_depth', 3), ('subsample', 0.3641505763530994), ('colsample_bytree', 0.6411858100515488), ('min_child_weight', 3)]"
62,62,0.9520224169081148,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 675), ('learning_rate', 0.050628314572637445), ('max_depth', 3), ('subsample', 0.5620311653334396), ('colsample_bytree', 0.5735893026235851), ('min_child_weight', 3)]"
63,63,0.950969524964098,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 669), ('learning_rate', 0.0403781345653165), ('max_depth', 3), ('subsample', 0.5699086942714753), ('colsample_bytree', 0.5038958375880965), ('min_child_weight', 3)]"
64,64,0.9469448504476605,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 611), ('learning_rate', 0.03207797631990269), ('max_depth', 3), ('subsample', 0.5423500602023329), ('colsample_bytree', 0.5745350740065251), ('min_child_weight', 3)]"
65,65,0.949515432945836,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 916), ('learning_rate', 0.02279580081270167), ('max_depth', 3), ('subsample', 0.44954913139067276), ('colsample_bytree', 0.6065811878578645), ('min_child_weight', 3)]"
66,66,0.9486519799548536,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 750), ('learning_rate', 0.05749914112945125), ('max_depth', 3), ('subsample', 0.6659404930609887), ('colsample_bytree', 0.5248917395186162), ('min_child_weight', 3)]"
