,Trial,Score,Parameters
67,67,0.9324216932527435,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 712), ('learning_rate', 0.011825570889447207), ('max_depth', 3), ('subsample', 0.602930892748621), ('colsample_bytree', 0.5564711601770198), ('min_child_weight', 4)]"
68,68,0.9473502263116153,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 872), ('learning_rate', 0.08334823977956193), ('max_depth', 3), ('subsample', 0.718218295202241), ('colsample_bytree', 0.618272101552865), ('min_child_weight', 3)]"
69,69,0.9523053459545707,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 969), ('learning_rate', 0.048976340044450346), ('max_depth', 3), ('subsample', 0.4852614126995951), ('colsample_bytree', 0.8757965848039398), ('min_child_weight', 2)]"
70,70,0.9509504751339862,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 972), ('learning_rate', 0.0502234621565219), ('max_depth', 3), ('subsample', 0.47754510915818615), ('colsample_bytree', 0.8725317502510659), ('min_child_weight', 2)]"
71,71,0.9494567813479449,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 765), ('learning_rate', 0.06158329403967783), ('max_depth', 3), ('subsample', 0.5312066974653593), ('colsample_bytree', 0.8963568451375964), ('min_child_weight', 2)]"
72,72,0.9488623869433171,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 543), ('learning_rate', 0.044305541583835595), ('max_depth', 3), ('subsample', 0.5753040928756561), ('colsample_bytree', 0.9124366512199733), ('min_child_weight', 3)]"
73,73,0.9518117943004913,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 930), ('learning_rate', 0.03606075466225292), ('max_depth', 3), ('subsample', 0.5019928441973883), ('colsample_bytree', 0.5834393524593884), ('min_child_weight', 2)]"
74,74,0.9510817662449114,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 914), ('learning_rate', 0.02674116701766363), ('max_depth', 3), ('subsample', 0.4430221001033879), ('colsample_bytree', 0.798660064837867), ('min_child_weight', 2)]"
75,75,0.9512151673541208,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 885), ('learning_rate', 0.06619298229366409), ('max_depth', 3), ('subsample', 0.612923998332811), ('colsample_bytree', 0.8557219109629579), ('min_child_weight', 2)]"
76,76,0.9506166369550527,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 981), ('learning_rate', 0.03584241789998523), ('max_depth', 3), ('subsample', 0.4987154546815717), ('colsample_bytree', 0.9362609416135849), ('min_child_weight', 1)]"
77,77,0.9504025324559209,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 934), ('learning_rate', 0.07904481009269025), ('max_depth', 3), ('subsample', 0.6901474088720125), ('colsample_bytree', 0.8850506269594041), ('min_child_weight', 2)]"
78,78,0.9516319094030669,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 837), ('learning_rate', 0.054788662485816285), ('max_depth', 3), ('subsample', 0.6390699804861768), ('colsample_bytree', 0.5786997045423148), ('min_child_weight', 5)]"
79,79,0.9499142097404076,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 938), ('learning_rate', 0.09755801751073251), ('max_depth', 3), ('subsample', 0.7443288317719534), ('colsample_bytree', 0.9040805781358373), ('min_child_weight', 2)]"
80,80,0.9504500789304071,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 968), ('learning_rate', 0.029325153726742277), ('max_depth', 3), ('subsample', 0.5579525305926664), ('colsample_bytree', 0.8510932803980201), ('min_child_weight', 2)]"
81,81,0.9521239993905894,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 849), ('learning_rate', 0.04736533696425703), ('max_depth', 3), ('subsample', 0.5856952564778507), ('colsample_bytree', 0.5610951639950642), ('min_child_weight', 3)]"
82,82,0.9512559170246211,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 879), ('learning_rate', 0.04866999325335024), ('max_depth', 3), ('subsample', 0.5878891482041948), ('colsample_bytree', 0.5828885021780427), ('min_child_weight', 4)]"
83,83,0.9506892854365367,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 849), ('learning_rate', 0.06962292726142462), ('max_depth', 3), ('subsample', 0.41379024484997073), ('colsample_bytree', 0.6708421983234234), ('min_child_weight', 3)]"
84,84,0.9509869809822041,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 918), ('learning_rate', 0.03689621102573723), ('max_depth', 3), ('subsample', 0.6312391594884686), ('colsample_bytree', 0.5376982403018362), ('min_child_weight', 3)]"
85,85,0.8951248834986683,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 815), ('learning_rate', 0.007180684676692941), ('max_depth', 3), ('subsample', 0.4581967976418058), ('colsample_bytree', 0.5126352888787629), ('min_child_weight', 4)]"
86,86,0.9506608627389043,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 898), ('learning_rate', 0.05676633016710526), ('max_depth', 3), ('subsample', 0.49034837776684326), ('colsample_bytree', 0.5678181153551748), ('min_child_weight', 2)]"
87,87,0.9446919747304998,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 945), ('learning_rate', 0.01672136651934957), ('max_depth', 3), ('subsample', 0.6570714367357388), ('colsample_bytree', 0.8155331450291995), ('min_child_weight', 3)]"
88,88,0.9500894176372678,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 850), ('learning_rate', 0.03303683847589845), ('max_depth', 3), ('subsample', 0.5555658184748294), ('colsample_bytree', 0.5878164231038149), ('min_child_weight', 3)]"
89,89,0.9388346905007051,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 223), ('learning_rate', 0.04673944080503689), ('max_depth', 3), ('subsample', 0.6151046023315249), ('colsample_bytree', 0.7784953269956438), ('min_child_weight', 3)]"
90,90,0.9502711675112329,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 821), ('learning_rate', 0.03969404029807368), ('max_depth', 3), ('subsample', 0.6904507637566775), ('colsample_bytree', 0.8336896587969665), ('min_child_weight', 4)]"
91,91,0.9524110668312276,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 802), ('learning_rate', 0.04210467095398814), ('max_depth', 3), ('subsample', 0.5282013176451278), ('colsample_bytree', 0.5568017301144005), ('min_child_weight', 3)]"
92,92,0.951853947688206,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 728), ('learning_rate', 0.05483915882023364), ('max_depth', 3), ('subsample', 0.5101924408720776), ('colsample_bytree', 0.5583407015304064), ('min_child_weight', 3)]"
93,93,0.951491309753776,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 734), ('learning_rate', 0.044237462588030046), ('max_depth', 3), ('subsample', 0.5147490243452535), ('colsample_bytree', 0.562195784648195), ('min_child_weight', 3)]"
94,94,0.9519687475955971,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 772), ('learning_rate', 0.051722155579478624), ('max_depth', 3), ('subsample', 0.4876160529892919), ('colsample_bytree', 0.5182506055678298), ('min_child_weight', 3)]"
95,95,0.9514525980467944,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 684), ('learning_rate', 0.052524896460442345), ('max_depth', 3), ('subsample', 0.42994693901932807), ('colsample_bytree', 0.5185228674851621), ('min_child_weight', 3)]"
96,96,0.9521650214988991,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 723), ('learning_rate', 0.0648389838438535), ('max_depth', 3), ('subsample', 0.5437598957117947), ('colsample_bytree', 0.5365931567381602), ('min_child_weight', 3)]"
97,97,0.9494148623411505,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('n_estimators', 634), ('learning_rate', 0.0637677783859475), ('max_depth', 3), ('subsample', 0.5363370069233374), ('colsample_bytree', 0.5391302277168072), ('min_child_weight', 3)]"
98,98,0.9514364433290119,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 804), ('learning_rate', 0.04777350060393839), ('max_depth', 3), ('subsample', 0.5880882175453839), ('colsample_bytree', 0.5028797659460701), ('min_child_weight', 3)]"
99,99,0.9521607208194725,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 754), ('learning_rate', 0.06011260048476693), ('max_depth', 3), ('subsample', 0.4655861244811468), ('colsample_bytree', 0.5419718284419525), ('min_child_weight', 3)]"
100,100,0.9496175093187615,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 691), ('learning_rate', 0.05965143684535952), ('max_depth', 3), ('subsample', 0.5684553916895273), ('colsample_bytree', 0.5397883122948477), ('min_child_weight', 3)]"
101,101,0.9491971628426458,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 762), ('learning_rate', 0.0704088324902314), ('max_depth', 3), ('subsample', 0.4820489550111348), ('colsample_bytree', 0.530397684734163), ('min_child_weight', 3)]"
102,102,0.9520919119906912,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 714), ('learning_rate', 0.04265787576928806), ('max_depth', 3), ('subsample', 0.459993773482946), ('colsample_bytree', 0.5196805450522843), ('min_child_weight', 3)]"
103,103,0.9524077716167794,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 711), ('learning_rate', 0.04207340897397283), ('max_depth', 3), ('subsample', 0.4632979962239676), ('colsample_bytree', 0.54531112761471), ('min_child_weight', 3)]"
104,104,0.9517895953685223,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 649), ('learning_rate', 0.04131123551778648), ('max_depth', 3), ('subsample', 0.45989146609947423), ('colsample_bytree', 0.5427246577330002), ('min_child_weight', 3)]"
105,105,0.9477149260419638,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 718), ('learning_rate', 0.03100767822300521), ('max_depth', 3), ('subsample', 0.4179360617932175), ('colsample_bytree', 0.9604768811972059), ('min_child_weight', 3)]"
106,106,0.9498301561222388,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 775), ('learning_rate', 0.02495911075521163), ('max_depth', 3), ('subsample', 0.35796698530841875), ('colsample_bytree', 0.5609463919106196), ('min_child_weight', 3)]"
107,107,0.9517364707566559,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 805), ('learning_rate', 0.0413038908511593), ('max_depth', 3), ('subsample', 0.4384671423993462), ('colsample_bytree', 0.5125522944035099), ('min_child_weight', 3)]"
108,108,0.9510510641459264,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 744), ('learning_rate', 0.07915662116535163), ('max_depth', 3), ('subsample', 0.40226281029286337), ('colsample_bytree', 0.5208625690816162), ('min_child_weight', 3)]"
109,109,0.9458249156996789,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 826), ('learning_rate', 0.02076935478490837), ('max_depth', 3), ('subsample', 0.4727980742483081), ('colsample_bytree', 0.5993086864206366), ('min_child_weight', 3)]"
110,110,0.9489035796406884,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('n_estimators', 786), ('learning_rate', 0.06062186192887678), ('max_depth', 3), ('subsample', 0.5377177096993603), ('colsample_bytree', 0.5502549325233586), ('min_child_weight', 3)]"
111,111,0.9525864170826102,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 679), ('learning_rate', 0.04891137066364077), ('max_depth', 3), ('subsample', 0.5273879197060717), ('colsample_bytree', 0.5340240734847181), ('min_child_weight', 3)]"
112,112,0.9526733714975837,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 702), ('learning_rate', 0.04523768873166973), ('max_depth', 3), ('subsample', 0.5115862713822805), ('colsample_bytree', 0.5312583119328187), ('min_child_weight', 3)]"
113,113,0.9504169967952808,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 758), ('learning_rate', 0.037244747317645516), ('max_depth', 3), ('subsample', 0.5087590149212593), ('colsample_bytree', 0.5294018482816636), ('min_child_weight', 3)]"
114,114,0.951365270715901,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 705), ('learning_rate', 0.04611393780089925), ('max_depth', 3), ('subsample', 0.5249272842735088), ('colsample_bytree', 0.5002201928794499), ('min_child_weight', 3)]"
115,115,0.9456955897032774,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 622), ('learning_rate', 0.032886369950462284), ('max_depth', 3), ('subsample', 0.5424378122448235), ('colsample_bytree', 0.866218352686321), ('min_child_weight', 3)]"
116,116,0.9508539034515644,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 571), ('learning_rate', 0.0650880201327862), ('max_depth', 3), ('subsample', 0.5943243720960678), ('colsample_bytree', 0.9231641549652775), ('min_child_weight', 3)]"
117,117,0.9528511805587703,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 737), ('learning_rate', 0.056132202020295875), ('max_depth', 3), ('subsample', 0.58082371295993), ('colsample_bytree', 0.564317092783244), ('min_child_weight', 3)]"
118,118,0.950169297186151,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 658), ('learning_rate', 0.056438055720722344), ('max_depth', 3), ('subsample', 0.4899508032369071), ('colsample_bytree', 0.5607733677938262), ('min_child_weight', 3)]"
119,119,0.9492661539503291,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 681), ('learning_rate', 0.08973642169696622), ('max_depth', 3), ('subsample', 0.574294424977877), ('colsample_bytree', 0.5439716352314813), ('min_child_weight', 3)]"
120,120,-1.9892735107572996,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 735), ('learning_rate', 0.003505260268786572), ('max_depth', 3), ('subsample', 0.5482834678188416), ('colsample_bytree', 0.5646537270444772), ('min_child_weight', 3)]"
121,121,0.9518241323625473,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 696), ('learning_rate', 0.04956971462021268), ('max_depth', 3), ('subsample', 0.602648058771633), ('colsample_bytree', 0.5360136565401725), ('min_child_weight', 3)]"
122,122,-5.63450494227399,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 780), ('learning_rate', 0.0019447446526282995), ('max_depth', 3), ('subsample', 0.6496849479558762), ('colsample_bytree', 0.5517539150854273), ('min_child_weight', 3)]"
123,123,0.9481444227716584,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 755), ('learning_rate', 0.0683568066796968), ('max_depth', 3), ('subsample', 0.6187040017746238), ('colsample_bytree', 0.5895959136708266), ('min_child_weight', 3)]"
124,124,0.9521955583874506,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 868), ('learning_rate', 0.054420475166562135), ('max_depth', 3), ('subsample', 0.5259541195902329), ('colsample_bytree', 0.5296136389860914), ('min_child_weight', 3)]"
125,125,0.9508689229011548,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 848), ('learning_rate', 0.038738333468383374), ('max_depth', 3), ('subsample', 0.5217749687714149), ('colsample_bytree', 0.5270133120532597), ('min_child_weight', 3)]"
126,126,0.9508805701034684,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 871), ('learning_rate', 0.04472460072962661), ('max_depth', 3), ('subsample', 0.38536214692286963), ('colsample_bytree', 0.5531078297001204), ('min_child_weight', 3)]"
127,127,0.9490232246802748,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 486), ('learning_rate', 0.058442061872102394), ('max_depth', 3), ('subsample', 0.4751689138380436), ('colsample_bytree', 0.5745463029118599), ('min_child_weight', 3)]"
128,128,0.9507311986615139,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 799), ('learning_rate', 0.052903219353224146), ('max_depth', 3), ('subsample', 0.4500492452335821), ('colsample_bytree', 0.5098698688105051), ('min_child_weight', 3)]"
129,129,0.9523252856260512,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 824), ('learning_rate', 0.0481503441437999), ('max_depth', 3), ('subsample', 0.5079471561797105), ('colsample_bytree', 0.6223026235645943), ('min_child_weight', 3)]"
130,130,0.9516226228972965,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 732), ('learning_rate', 0.034828716834616365), ('max_depth', 3), ('subsample', 0.5005326165027717), ('colsample_bytree', 0.5341379645975699), ('min_child_weight', 3)]"
131,131,0.9514307088062091,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 831), ('learning_rate', 0.047959536140039075), ('max_depth', 3), ('subsample', 0.5517485219594137), ('colsample_bytree', 0.5452087580395065), ('min_child_weight', 3)]"
132,132,0.9496836599304108,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 816), ('learning_rate', 0.07456350254246326), ('max_depth', 3), ('subsample', 0.5312248683326793), ('colsample_bytree', 0.5686559267007982), ('min_child_weight', 1)]"
