,Trial,Score,Parameters
133,133,0.9512874748838543,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 787), ('learning_rate', 0.06188980481198439), ('max_depth', 3), ('subsample', 0.5059497536870031), ('colsample_bytree', 0.6141766106954061), ('min_child_weight', 3)]"
134,134,0.9517964567178895,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 991), ('learning_rate', 0.04324599106848508), ('max_depth', 3), ('subsample', 0.5731565169413695), ('colsample_bytree', 0.6890230817787785), ('min_child_weight', 3)]"
135,135,0.9519152795783148,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 753), ('learning_rate', 0.05422494857758157), ('max_depth', 3), ('subsample', 0.47638495714662543), ('colsample_bytree', 0.5559378145486765), ('min_child_weight', 3)]"
136,136,0.9517808136141305,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 886), ('learning_rate', 0.04688458700328162), ('max_depth', 3), ('subsample', 0.5247969778603194), ('colsample_bytree', 0.6240441155856111), ('min_child_weight', 3)]"
137,137,0.9491596542409928,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('n_estimators', 715), ('learning_rate', 0.039955142291171114), ('max_depth', 3), ('subsample', 0.43640010082446495), ('colsample_bytree', 0.5800184130685266), ('min_child_weight', 3)]"
138,138,0.9518285642721188,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 847), ('learning_rate', 0.06575677320195648), ('max_depth', 3), ('subsample', 0.491066420475752), ('colsample_bytree', 0.5378204565383894), ('min_child_weight', 3)]"
139,139,0.951491396995894,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 774), ('learning_rate', 0.05727614421854983), ('max_depth', 3), ('subsample', 0.5852285352569), ('colsample_bytree', 0.7463213215654034), ('min_child_weight', 3)]"
140,140,0.9518508960278128,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 808), ('learning_rate', 0.04988880548136534), ('max_depth', 3), ('subsample', 0.5514143387252775), ('colsample_bytree', 0.5251004468368374), ('min_child_weight', 3)]"
141,141,0.9531316379429852,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 866), ('learning_rate', 0.05270128773129552), ('max_depth', 3), ('subsample', 0.4620426991937982), ('colsample_bytree', 0.9340226209548163), ('min_child_weight', 3)]"
142,142,0.9512856143178355,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 830), ('learning_rate', 0.04341803304681485), ('max_depth', 3), ('subsample', 0.45719363786615913), ('colsample_bytree', 0.7187076171263331), ('min_child_weight', 3)]"
143,143,0.952171508740453,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 867), ('learning_rate', 0.05437713892126994), ('max_depth', 3), ('subsample', 0.5019202806172095), ('colsample_bytree', 0.5431178514237903), ('min_child_weight', 3)]"
144,144,0.9520626687059268,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 906), ('learning_rate', 0.054042630656456134), ('max_depth', 3), ('subsample', 0.5080367086042124), ('colsample_bytree', 0.51198265029545), ('min_child_weight', 3)]"
145,145,0.951155339801663,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 876), ('learning_rate', 0.07025596013174865), ('max_depth', 3), ('subsample', 0.4165870681298944), ('colsample_bytree', 0.9732541458551094), ('min_child_weight', 3)]"
146,146,0.9497400716978402,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 662), ('learning_rate', 0.05917992441035614), ('max_depth', 3), ('subsample', 0.46767015920478594), ('colsample_bytree', 0.9846029594721343), ('min_child_weight', 3)]"
147,147,-6.65965427605023,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 446), ('learning_rate', 0.0010712486347591998), ('max_depth', 3), ('subsample', 0.4825862334384864), ('colsample_bytree', 0.5434846057210297), ('min_child_weight', 3)]"
148,148,0.9497123270021751,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 861), ('learning_rate', 0.06340760304462704), ('max_depth', 3), ('subsample', 0.5205990977115085), ('colsample_bytree', 0.5276903068424463), ('min_child_weight', 3)]"
149,149,0.9518358819781145,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 695), ('learning_rate', 0.038521967462703914), ('max_depth', 3), ('subsample', 0.5034436831213892), ('colsample_bytree', 0.5462568144743472), ('min_child_weight', 3)]"
150,150,0.9489845181123713,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 743), ('learning_rate', 0.08107787167353209), ('max_depth', 3), ('subsample', 0.4565734868693377), ('colsample_bytree', 0.8440767726801103), ('min_child_weight', 3)]"
151,151,0.9519921357656331,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 842), ('learning_rate', 0.04861121925706736), ('max_depth', 3), ('subsample', 0.490991714756171), ('colsample_bytree', 0.56269957223263), ('min_child_weight', 3)]"
152,152,0.9514457200295429,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 819), ('learning_rate', 0.05301276282170907), ('max_depth', 3), ('subsample', 0.5407751117352547), ('colsample_bytree', 0.5537130655288774), ('min_child_weight', 3)]"
153,153,0.9520772364190746,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 861), ('learning_rate', 0.04503013413479328), ('max_depth', 3), ('subsample', 0.5582363650460842), ('colsample_bytree', 0.9343632270478865), ('min_child_weight', 3)]"
154,154,0.9526560579357902,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 795), ('learning_rate', 0.04172853987751522), ('max_depth', 3), ('subsample', 0.4419246349745536), ('colsample_bytree', 0.5336033189425923), ('min_child_weight', 3)]"
155,155,0.951049291667305,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 769), ('learning_rate', 0.04199143241945855), ('max_depth', 3), ('subsample', 0.4360888165921659), ('colsample_bytree', 0.5336565849374564), ('min_child_weight', 3)]"
156,156,0.9511061724355191,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 959), ('learning_rate', 0.03458731346887729), ('max_depth', 3), ('subsample', 0.4188466828143716), ('colsample_bytree', 0.5189508994741645), ('min_child_weight', 3)]"
157,157,0.9504154558780444,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 801), ('learning_rate', 0.03862609981112963), ('max_depth', 3), ('subsample', 0.3991799883336352), ('colsample_bytree', 0.5081151210020443), ('min_child_weight', 3)]"
158,158,0.947892774008894,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('n_estimators', 709), ('learning_rate', 0.028635032997293294), ('max_depth', 3), ('subsample', 0.45137938527314664), ('colsample_bytree', 0.6626173210513152), ('min_child_weight', 3)]"
159,159,0.9523405319659641,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 723), ('learning_rate', 0.05519248893991228), ('max_depth', 3), ('subsample', 0.469667415613962), ('colsample_bytree', 0.9474263467016206), ('min_child_weight', 3)]"
160,160,0.950586597257877,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 677), ('learning_rate', 0.051234834023714364), ('max_depth', 3), ('subsample', 0.5167228615490773), ('colsample_bytree', 0.8749826053588998), ('min_child_weight', 3)]"
161,161,0.9503245060245316,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 721), ('learning_rate', 0.06119859099043222), ('max_depth', 3), ('subsample', 0.48413250327703045), ('colsample_bytree', 0.9901451249573526), ('min_child_weight', 3)]"
162,162,0.9517884451811204,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 758), ('learning_rate', 0.056134749136265226), ('max_depth', 3), ('subsample', 0.4631096850013901), ('colsample_bytree', 0.5337116167963731), ('min_child_weight', 3)]"
163,163,0.9522320177601195,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 735), ('learning_rate', 0.046632456454932796), ('max_depth', 3), ('subsample', 0.4769736498003955), ('colsample_bytree', 0.9461559540230428), ('min_child_weight', 3)]"
164,164,0.9515023147157408,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 788), ('learning_rate', 0.04608924288408567), ('max_depth', 3), ('subsample', 0.5322749379260144), ('colsample_bytree', 0.5239557169561608), ('min_child_weight', 3)]"
165,165,0.9533249928853152,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 915), ('learning_rate', 0.0420641845240982), ('max_depth', 3), ('subsample', 0.5033762016646954), ('colsample_bytree', 0.5494580197873535), ('min_child_weight', 3)]"
166,166,0.9509068009076372,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('n_estimators', 914), ('learning_rate', 0.04131633201233069), ('max_depth', 3), ('subsample', 0.4967258115430948), ('colsample_bytree', 0.9506423714253716), ('min_child_weight', 3)]"
167,167,0.9519780823195714,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 940), ('learning_rate', 0.038045180014538514), ('max_depth', 3), ('subsample', 0.4373944836896966), ('colsample_bytree', 0.9650866033631255), ('min_child_weight', 3)]"
168,168,0.9501421333691105,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 888), ('learning_rate', 0.031806087233169966), ('max_depth', 3), ('subsample', 0.4815662405800199), ('colsample_bytree', 0.9470886421187443), ('min_child_weight', 3)]"
169,169,0.9525385133493609,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 919), ('learning_rate', 0.04932325605817507), ('max_depth', 3), ('subsample', 0.5114871509900724), ('colsample_bytree', 0.9059216426916253), ('min_child_weight', 3)]"
170,170,0.9515703128411378,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 979), ('learning_rate', 0.04818169184553944), ('max_depth', 3), ('subsample', 0.5174364817583207), ('colsample_bytree', 0.9338596084786073), ('min_child_weight', 3)]"
171,171,0.9507877155258405,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 928), ('learning_rate', 0.05160577279745499), ('max_depth', 3), ('subsample', 0.4941025676577416), ('colsample_bytree', 0.9110710272620719), ('min_child_weight', 3)]"
172,172,0.9513587657989822,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 959), ('learning_rate', 0.042915353506745156), ('max_depth', 3), ('subsample', 0.5098386775048558), ('colsample_bytree', 0.896013621161733), ('min_child_weight', 3)]"
173,173,0.9513230469575946,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 909), ('learning_rate', 0.044561340936769014), ('max_depth', 3), ('subsample', 0.4714585860384592), ('colsample_bytree', 0.9406072062884031), ('min_child_weight', 3)]"
174,174,0.9479610113862735,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 872), ('learning_rate', 0.05449715037318534), ('max_depth', 3), ('subsample', 0.1751467046087154), ('colsample_bytree', 0.9260876193351916), ('min_child_weight', 3)]"
175,175,0.9495934629731999,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 944), ('learning_rate', 0.03516312155180602), ('max_depth', 3), ('subsample', 0.44597442062514736), ('colsample_bytree', 0.9078742653009741), ('min_child_weight', 3)]"
176,176,0.9524011249729204,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 835), ('learning_rate', 0.04962488729958882), ('max_depth', 3), ('subsample', 0.5306218840327849), ('colsample_bytree', 0.9517140315038085), ('min_child_weight', 3)]"
177,177,0.9530518772552077,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 829), ('learning_rate', 0.04933494232825274), ('max_depth', 3), ('subsample', 0.5320682964121662), ('colsample_bytree', 0.9508717768407448), ('min_child_weight', 3)]"
178,178,0.9512135836517027,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 834), ('learning_rate', 0.04121742718069537), ('max_depth', 3), ('subsample', 0.5662106821035318), ('colsample_bytree', 0.9568294407705829), ('min_child_weight', 3)]"
179,179,0.9511230464214473,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 813), ('learning_rate', 0.04715210264651187), ('max_depth', 3), ('subsample', 0.536675930447484), ('colsample_bytree', 0.9673251701113643), ('min_child_weight', 3)]"
180,180,0.9509437646461024,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 790), ('learning_rate', 0.03829263734931946), ('max_depth', 3), ('subsample', 0.46960494485926907), ('colsample_bytree', 0.9436645274942905), ('min_child_weight', 3)]"
181,181,0.9515241111621598,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 890), ('learning_rate', 0.05022085494783155), ('max_depth', 3), ('subsample', 0.5220405978594755), ('colsample_bytree', 0.9542908691191324), ('min_child_weight', 3)]"
182,182,0.9500338524285767,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 835), ('learning_rate', 0.04512335778245715), ('max_depth', 3), ('subsample', 0.531601528411806), ('colsample_bytree', 0.9252577740848777), ('min_child_weight', 3)]"
183,183,0.9520797875254308,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 820), ('learning_rate', 0.05012238559323166), ('max_depth', 3), ('subsample', 0.5083614101155587), ('colsample_bytree', 0.9758069309259216), ('min_child_weight', 3)]"
184,184,0.8968242815180769,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 100), ('learning_rate', 0.05729833789185879), ('max_depth', 3), ('subsample', 0.5484844444141704), ('colsample_bytree', 0.9181749281071434), ('min_child_weight', 3)]"
185,185,0.9515850209997104,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 851), ('learning_rate', 0.042623440727843576), ('max_depth', 3), ('subsample', 0.48899849110596627), ('colsample_bytree', 0.9506362207824416), ('min_child_weight', 3)]"
186,186,0.9300529906067823,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 735), ('learning_rate', 0.01202383045705611), ('max_depth', 3), ('subsample', 0.9182201098753009), ('colsample_bytree', 0.9319331542645202), ('min_child_weight', 3)]"
187,187,0.9521917501274139,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 899), ('learning_rate', 0.04823928101303098), ('max_depth', 3), ('subsample', 0.4280651667859142), ('colsample_bytree', 0.963102658745479), ('min_child_weight', 1)]"
188,188,0.7454459671605385,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 925), ('learning_rate', 0.004912713767883921), ('max_depth', 3), ('subsample', 0.5573070329536469), ('colsample_bytree', 0.900749443125828), ('min_child_weight', 3)]"
189,189,0.9509267548069505,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 804), ('learning_rate', 0.03682864554351865), ('max_depth', 3), ('subsample', 0.47762427683804304), ('colsample_bytree', 0.9353286789746752), ('min_child_weight', 3)]"
190,190,0.9523684453807333,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 993), ('learning_rate', 0.053381609903916626), ('max_depth', 3), ('subsample', 0.5243245101931788), ('colsample_bytree', 0.8826948437217933), ('min_child_weight', 3)]"
191,191,0.9525824687433015,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 990), ('learning_rate', 0.053289514999858206), ('max_depth', 3), ('subsample', 0.5224612572694859), ('colsample_bytree', 0.9187995386866803), ('min_child_weight', 3)]"
192,192,0.9540798603432907,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 987), ('learning_rate', 0.04571203871971512), ('max_depth', 3), ('subsample', 0.5029585844426339), ('colsample_bytree', 0.8889268050013618), ('min_child_weight', 3)]"
193,193,0.9306704819107013,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 1000), ('learning_rate', 0.008273172091030503), ('max_depth', 3), ('subsample', 0.5104639186783542), ('colsample_bytree', 0.8900711275354101), ('min_child_weight', 3)]"
194,194,0.9533602132222991,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 954), ('learning_rate', 0.050396663048977025), ('max_depth', 3), ('subsample', 0.5395240267750261), ('colsample_bytree', 0.8682284067434558), ('min_child_weight', 3)]"
195,195,0.951854282232755,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 981), ('learning_rate', 0.06000902301833092), ('max_depth', 3), ('subsample', 0.5756228536210479), ('colsample_bytree', 0.8834950350520847), ('min_child_weight', 3)]"
196,196,0.9520063522030368,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('n_estimators', 970), ('learning_rate', 0.0512564879110385), ('max_depth', 3), ('subsample', 0.5325453973380234), ('colsample_bytree', 0.9084335394685096), ('min_child_weight', 3)]"
197,197,0.9513076252086003,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 958), ('learning_rate', 0.04122534118292556), ('max_depth', 3), ('subsample', 0.5374824724301858), ('colsample_bytree', 0.861514903939569), ('min_child_weight', 3)]"
198,198,0.9520892581344198,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 998), ('learning_rate', 0.045540108160620985), ('max_depth', 3), ('subsample', 0.5598844297848496), ('colsample_bytree', 0.8847013623068011), ('min_child_weight', 3)]"
199,199,0.9509218107386247,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('n_estimators', 953), ('learning_rate', 0.05419246899031349), ('max_depth', 3), ('subsample', 0.5124387014021597), ('colsample_bytree', 0.9188031735472537), ('min_child_weight', 3)]"
