,Trial,Score,Algorithm,Parameters
0,0,-0.029441307066881618,lasso,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 1.596299953148117)]"
1,1,0.8393679950758675,rf,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('algorithm', 'rf'), ('bootstrap', False), ('n_estimators', 246), ('max_depth', 64), ('min_sample_split', 3), ('min_sample_leaf', 10)]"
2,2,0.8641449377737869,ada,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('algorithm', 'ada'), ('learning_rate', 0.17448906672786785), ('loss', 'linear'), ('n_estimators', 279)]"
3,3,0.8946663651310004,rf,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('algorithm', 'rf'), ('bootstrap', True), ('n_estimators', 98), ('max_depth', 19), ('min_sample_split', 3), ('min_sample_leaf', 7)]"
4,4,0.8549804963350909,ada,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'ada'), ('learning_rate', 0.04631870085995089), ('loss', 'exponential'), ('n_estimators', 606)]"
5,5,0.8881874953150927,xgb,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'xgb'), ('n_estimators', 326), ('learning_rate', 0.01640850457629452), ('max_depth', 6), ('subsample', 0.9420185743653489), ('colsample_bytree', 0.7031024498108345), ('min_child_weight', 13)]"
6,6,-6.654992489189699,xgb,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('algorithm', 'xgb'), ('n_estimators', 129), ('learning_rate', 0.004098470983787435), ('max_depth', 7), ('subsample', 0.9012504032634416), ('colsample_bytree', 0.8634801259800144), ('min_child_weight', 13)]"
7,7,0.0735809627628207,gbr,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('algorithm', 'gbr'), ('n_estimators', 935), ('learning_rate', 0.00011053256810369346), ('max_depth', 2), ('subsample', 0.9205826464728777), ('min_sample_split', 10), ('min_sample_leaf', 3)]"
8,8,0.9408378006661791,ridge,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('algorithm', 'ridge'), ('alpha', 0.012995670998157008)]"
9,9,0.9334970888614625,xgb,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('algorithm', 'xgb'), ('n_estimators', 504), ('learning_rate', 0.38609102336011014), ('max_depth', 4), ('subsample', 0.7720674692916107), ('colsample_bytree', 0.6449948679603827), ('min_child_weight', 19)]"
10,10,0.9458060353129094,ridge,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ridge'), ('alpha', 0.0001468389907212205)]"
11,11,0.9458056208126621,ridge,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ridge'), ('alpha', 0.00011035779400701059)]"
12,12,0.9458055169302406,ridge,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ridge'), ('alpha', 0.00010121663304673973)]"
13,13,0.9470588749996617,en,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.00011010104040317402), ('l1_ratio', 0.0001455025676712381)]"
14,14,-0.025586122789539933,en,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 199.93883658061745), ('l1_ratio', 7.950477271767913e-05)]"
15,15,0.9506146499925329,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.005798418815720318), ('l1_ratio', 0.03787907308950946)]"
16,16,0.9454934218066602,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.01549613842650819), ('l1_ratio', 0.1029104274828476)]"
17,17,0.949897721202668,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.005258496728628177), ('l1_ratio', 0.003778377776623307)]"
18,18,0.9494882570686602,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.016323134427685126), ('l1_ratio', 0.02422004623082698)]"
19,19,0.9192456360955411,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.3362954482428801), ('l1_ratio', 0.0022756750504489658)]"
20,20,0.9420714241747068,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.002900118815171004)]"
21,21,0.9506084694145299,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.005876606135668252), ('l1_ratio', 0.047101066054478176)]"
22,22,0.9437030111741564,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.0020925680898552304), ('l1_ratio', 0.9704431454327804)]"
23,23,0.9298687541274153,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.20896925467965963), ('l1_ratio', 0.007314608383401472)]"
24,24,0.4228627970871483,gbr,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'gbr'), ('n_estimators', 992), ('learning_rate', 0.0006270551304483375), ('max_depth', 2), ('subsample', 0.5032672951215768), ('min_sample_split', 7), ('min_sample_leaf', 2)]"
25,25,0.9502918463775044,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.0015256062109749709), ('l1_ratio', 0.0754093089886176)]"
26,26,0.9504703761860972,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.0010038574827459451), ('l1_ratio', 0.21302491402558216)]"
27,27,0.1900980953448697,en,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.15243420261017115), ('l1_ratio', 0.31606174092095934)]"
28,28,0.9489120573469423,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.0008608564486929174), ('l1_ratio', 0.02884428444223919)]"
29,29,-0.029441307066881618,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 7.97405293443956)]"
30,30,0.8695777639423012,gbr,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'gbr'), ('n_estimators', 810), ('learning_rate', 0.002502319349347742), ('max_depth', 4), ('subsample', 0.5086742020838684), ('min_sample_split', 7), ('min_sample_leaf', 6)]"
31,31,0.9498560012919262,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.0008420495381024598), ('l1_ratio', 0.08792956359810299)]"
32,32,0.8882791010176795,rf,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'rf'), ('bootstrap', True), ('n_estimators', 577), ('max_depth', 92), ('min_sample_split', 10), ('min_sample_leaf', 10)]"
33,33,0.7368214868842125,en,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.05566575548888979), ('l1_ratio', 0.11820072246312327)]"
34,34,0.8738175132754747,ada,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'ada'), ('learning_rate', 0.7677788768573152), ('loss', 'square'), ('n_estimators', 745)]"
35,35,0.8260266607408215,rf,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'rf'), ('bootstrap', False), ('n_estimators', 14), ('max_depth', 37), ('min_sample_split', 5), ('min_sample_leaf', 1)]"
36,36,0.9383079459302032,en,"[('scaling_method', 'maxabs'), ('encoding_method', 'ordinal'), ('algorithm', 'en'), ('alpha', 0.0008470099235999984), ('l1_ratio', 0.021059157881047296)]"
37,37,0.745408937325795,ada,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'ada'), ('learning_rate', 0.0005601672835746196), ('loss', 'square'), ('n_estimators', 405)]"
38,38,0.941864120697199,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('algorithm', 'lasso'), ('alpha', 0.0005793817977169322)]"
39,39,0.9411548656561404,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.006359993639482432), ('l1_ratio', 0.6251098987933636)]"
40,40,0.9407217253975555,en,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('algorithm', 'en'), ('alpha', 0.02737810901015294), ('l1_ratio', 0.15851119534205688)]"
41,41,0.9496120297199757,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.0045128425873121976), ('l1_ratio', 0.0005494472544311735)]"
42,42,0.9453494419229346,xgb,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'xgb'), ('n_estimators', 717), ('learning_rate', 0.03126580037888188), ('max_depth', 6), ('subsample', 0.6557350467436853), ('colsample_bytree', 0.5152264689828334), ('min_child_weight', 20)]"
43,43,0.9492701054227599,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.0023642932360382228), ('l1_ratio', 0.006099948859058689)]"
44,44,0.9480340988957616,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.00035418219965819745), ('l1_ratio', 0.05351026632533589)]"
45,45,0.829813063005301,rf,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'rf'), ('bootstrap', False), ('n_estimators', 895), ('max_depth', 94), ('min_sample_split', 5), ('min_sample_leaf', 4)]"
46,46,0.8390386539783339,en,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.06136425793647579), ('l1_ratio', 1.6148019373240607e-05)]"
47,47,0.9438393295738219,xgb,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('algorithm', 'xgb'), ('n_estimators', 464), ('learning_rate', 0.12965422936539858), ('max_depth', 7), ('subsample', 0.7120741631505831), ('colsample_bytree', 0.9909148335740652), ('min_child_weight', 10)]"
48,48,0.745382293303729,ada,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ada'), ('learning_rate', 0.00010982300862210091), ('loss', 'exponential'), ('n_estimators', 654)]"
49,49,0.9118215291243491,gbr,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'gbr'), ('n_estimators', 832), ('learning_rate', 0.0044836116972927385), ('max_depth', 3), ('subsample', 0.8138941342231104), ('min_sample_split', 9), ('min_sample_leaf', 7)]"
50,50,0.9458266337548127,ridge,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ridge'), ('alpha', 0.004772481935016255)]"
51,51,0.9495981699591987,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.0010342598724227769), ('l1_ratio', 0.05088903824018064)]"
52,52,0.9505249733105627,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.0015753158750906877), ('l1_ratio', 0.2398013244205824)]"
53,53,0.9426246540890681,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.00824056148701565), ('l1_ratio', 0.30270536956781763)]"
54,54,0.9499162969416757,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.0003685855154742009), ('l1_ratio', 0.25721071195017775)]"
55,55,0.9499820008422049,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.00032540205918819246), ('l1_ratio', 0.3145147537278743)]"
56,56,0.9502817747063315,en,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.0002861929856396532), ('l1_ratio', 0.46854683593831487)]"
57,57,0.9431483448027016,en,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.0015528611620145869), ('l1_ratio', 0.5495329816889547)]"
58,58,0.9403646137987517,en,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('algorithm', 'en'), ('alpha', 0.0018410504742799882), ('l1_ratio', 0.05450895639399225)]"
59,59,0.9457751449096741,ridge,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'ridge'), ('alpha', 0.00027429414805309606)]"
60,60,0.9504789317996479,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00021648475921838916)]"
61,61,0.9504463386027325,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.0001750252331418698)]"
62,62,0.9504214647535318,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00014501287344099588)]"
63,63,0.9504077370356221,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00011849493864022492)]"
64,64,0.9504550644937725,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.000191537049431855)]"
65,65,-0.029441307066881618,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 4.48239452688312)]"
66,66,0.9504555473869496,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00018600960151238512)]"
67,67,0.9484703228321049,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.0004973765104169647)]"
68,68,-0.029441307066881618,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 151.18896040578736)]"
69,69,0.7400320378975258,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.012563827493497461)]"
70,70,0.950520595111418,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0001704186019479177)]"
71,71,0.9502726644145583,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00010058428826414573)]"
72,72,0.950617005001886,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00019949564973025357)]"
73,73,0.9489426806796498,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00046468492347373697)]"
74,74,0.9155017224643703,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.003222916370942474)]"
75,75,0.9379655530421914,lasso,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0011423941572979554)]"
76,76,0.4374914429651362,gbr,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('algorithm', 'gbr'), ('n_estimators', 685), ('learning_rate', 0.00079066048950477), ('max_depth', 3), ('subsample', 0.6222260032032992), ('min_sample_split', 8), ('min_sample_leaf', 8)]"
77,77,0.9460839946239545,xgb,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'xgb'), ('n_estimators', 396), ('learning_rate', 0.055140411147590045), ('max_depth', 7), ('subsample', 0.8280272618689128), ('colsample_bytree', 0.85331268622696), ('min_child_weight', 17)]"
78,78,0.9475511355896954,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0005800039486096819)]"
79,79,0.9016671887430037,rf,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'rf'), ('bootstrap', True), ('n_estimators', 153), ('max_depth', 69), ('min_sample_split', 2), ('min_sample_leaf', 4)]"
80,80,0.7481498751107789,ada,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ada'), ('learning_rate', 0.011926326396994716), ('loss', 'linear'), ('n_estimators', 27)]"
81,81,0.9504590828950967,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.0001971837119333649)]"
82,82,0.9506059300756451,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.000260420060035287)]"
83,83,0.9456431874825431,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0007404653000205496)]"
84,84,0.9504065509720707,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00030881824809650106)]"
85,85,0.9502085460302702,lasso,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00022570217272519397)]"
86,86,0.9395212103576183,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0013428291937205817)]"
87,87,0.945817700514205,ridge,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ridge'), ('alpha', 0.0028467849906836677)]"
88,88,0.8766401728942645,gbr,"[('scaling_method', 'minmax'), ('encoding_method', 'ordinal'), ('algorithm', 'gbr'), ('n_estimators', 804), ('learning_rate', 0.8941928933502697), ('max_depth', 3), ('subsample', 0.9827683043423914), ('min_sample_split', 9), ('min_sample_leaf', 5)]"
89,89,-0.008103560672754306,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.49295073829279334)]"
90,90,-6.6695508011727735,xgb,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'xgb'), ('n_estimators', 231), ('learning_rate', 0.00028430446609913475), ('max_depth', 5), ('subsample', 0.5960143581674767), ('colsample_bytree', 0.5167443512180865), ('min_child_weight', 10)]"
91,91,0.9504174207249045,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00015991116577042925)]"
92,92,0.9477011267757256,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.0005647434307686057)]"
93,93,0.950449828935693,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.0001778078098964815)]"
