,Trial,Score,Algorithm,Parameters
94,94,0.9477503965819534,en,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.00023495638773309187), ('l1_ratio', 0.015562619849928256)]"
95,95,0.9078031988613993,rf,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'rf'), ('bootstrap', True), ('n_estimators', 568), ('max_depth', 38), ('min_sample_split', 5), ('min_sample_leaf', 1)]"
96,96,0.9500112102570567,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00011296409806943494)]"
97,97,0.9481262698391015,en,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.0007729618718592502), ('l1_ratio', 0.0011891018868038594)]"
98,98,0.757303529912053,ada,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'ada'), ('learning_rate', 0.002133530766129601), ('loss', 'linear'), ('n_estimators', 343)]"
99,99,0.9495704757450211,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00040917425002646383)]"
100,100,0.8899020395001224,en,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.02541113505427002), ('l1_ratio', 0.011157661503861426)]"
101,101,0.9504553179855029,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.0001907069449723837)]"
102,102,0.9504556138917429,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00018656702321863817)]"
103,103,0.9499559033610787,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.0003399585080097176)]"
104,104,0.8431383302498437,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.007521777529803439)]"
105,105,0.9436889041904181,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.000907603113352332)]"
106,106,0.9412812829172692,en,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('algorithm', 'en'), ('alpha', 0.00023724907471272028), ('l1_ratio', 0.20217373718384113)]"
107,107,0.9497318944817149,lasso,"[('scaling_method', 'standard'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00010917911665398215)]"
108,108,0.9457984584559422,ridge,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'ridge'), ('alpha', 0.00204398748096475)]"
109,109,0.9483387674827204,en,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'en'), ('alpha', 0.0005431127311346696), ('l1_ratio', 0.037328950487298285)]"
110,110,0.9044751891765352,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.0038622861855030256)]"
111,111,0.9504475645861536,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00017600999519226733)]"
112,112,0.9504299049727469,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00024830550488678997)]"
113,113,0.9504161842819692,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.00015073974358380593)]"
114,114,0.9503206100996249,lasso,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'lasso'), ('alpha', 0.000100111417157277)]"
115,115,0.9481750275085787,en,"[('scaling_method', 'minmax'), ('encoding_method', 'onehot'), ('drop', 'first'), ('algorithm', 'en'), ('alpha', 0.00042393708547729364), ('l1_ratio', 0.00020660568507681855)]"
116,116,0.9508115794180636,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003112943623901131)]"
117,117,0.9405026432935989,gbr,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'gbr'), ('n_estimators', 902), ('learning_rate', 0.34044036009965684), ('max_depth', 2), ('subsample', 0.6914912006901939), ('min_sample_split', 8), ('min_sample_leaf', 8)]"
118,118,-6.667616802855942,xgb,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'xgb'), ('n_estimators', 218), ('learning_rate', 0.0012998394824280223), ('max_depth', 6), ('subsample', 0.5730586373436786), ('colsample_bytree', 0.9841607126022083), ('min_child_weight', 16)]"
119,119,0.9476389742110017,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.001212174301177491)]"
120,120,0.9415341256705085,en,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('algorithm', 'en'), ('alpha', 0.0007487298051802326), ('l1_ratio', 0.11420623752521494)]"
121,121,0.950808934477098,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003308043881502148)]"
122,122,0.9508109381266777,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00031421179192918017)]"
123,123,0.9506350209194107,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0004497906921121422)]"
124,124,0.9507592759086023,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003759605859487303)]"
125,125,0.9507231067442191,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0004002718825589771)]"
126,126,0.9508005623067662,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003435976036276809)]"
127,127,0.9507619281108848,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00037411701037047557)]"
128,128,0.9503195151331509,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0005821111977101805)]"
129,129,0.9508027249403119,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003406048371035326)]"
130,130,0.9508001110185553,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00034410810749093735)]"
131,131,0.9508039749262792,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00033873273689850853)]"
132,132,0.9507193735937189,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0004025645332130208)]"
133,133,0.9506991769942713,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00041529523202161474)]"
134,134,0.9507550652239456,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003787947545871233)]"
135,135,0.9507646857190831,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003721160592840999)]"
136,136,0.9508025087779005,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00034091883620198743)]"
137,137,0.950811303453535,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00032226143641292637)]"
138,138,0.9508125334796595,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003056618286066335)]"
139,139,0.9508120418340444,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00030406267928934067)]"
140,140,0.9500624585576197,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0006673544124237484)]"
141,141,0.9508124744936358,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00030519412063227956)]"
142,142,0.9508008348893316,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0002846670962551226)]"
143,143,0.9508117800796546,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00030991818122645226)]"
144,144,0.9489329326139091,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0009264685105878836)]"
145,145,0.9508005174693877,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00028435470350705525)]"
146,146,-0.029441307066881618,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 49.597938801076396)]"
147,147,0.950200503238648,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00014174877891040332)]"
148,148,0.9507564650947652,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0002627491188548942)]"
149,149,0.9508100989237469,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0002956468383501165)]"
150,150,0.838666269692253,rf,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'rf'), ('bootstrap', False), ('n_estimators', 997), ('max_depth', 81), ('min_sample_split', 4), ('min_sample_leaf', 9)]"
151,151,0.9507972502097888,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00028129208782664775)]"
152,152,0.9501683850883827,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0006360154687405587)]"
153,153,0.9507957812484953,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0002799755057671989)]"
154,154,0.9504302014875557,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0005356215817020461)]"
155,155,0.9508074273047356,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00029123596813121765)]"
156,156,0.8221124008595813,ada,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ada'), ('learning_rate', 0.09671853380385909), ('loss', 'square'), ('n_estimators', 78)]"
157,157,0.9502265660190119,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0001467966186884795)]"
158,158,0.9418808467381024,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'ordinal'), ('algorithm', 'lasso'), ('alpha', 0.0010471321527630382)]"
159,159,0.9500599528216987,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0006680584958327878)]"
160,160,0.9507492589828942,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0002605238537262008)]"
161,161,0.9508102480434596,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00029635667458811633)]"
162,162,0.9507931355819096,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00027800539495410746)]"
163,163,0.9504867092638136,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0005145452020484817)]"
164,164,0.9501678846785481,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00013582459392875762)]"
165,165,0.9505575559178041,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00021563327161421586)]"
166,166,-0.029441307066881618,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 765.7128448562192)]"
167,167,0.9458054326326734,ridge,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ridge'), ('alpha', 0.00022647723868084036)]"
168,168,-0.00880382845097769,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.6557856632260938)]"
169,169,0.9508080321678772,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0002921277153152075)]"
170,170,0.9501689281680938,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00013598564982807433)]"
171,171,0.9508070583226983,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0002908242205133235)]"
172,172,0.9505064311789182,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0005071596732174551)]"
173,173,0.9508118441042729,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00031989157415046604)]"
174,174,0.949768395040436,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0007449957955773636)]"
175,175,0.9504247698839746,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00018535695396913886)]"
176,176,0.9473235146027796,gbr,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'gbr'), ('n_estimators', 857), ('learning_rate', 0.020387042017646774), ('max_depth', 3), ('subsample', 0.8624590753787903), ('min_sample_split', 7), ('min_sample_leaf', 5)]"
177,177,0.9505130617833648,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0005046284614009172)]"
178,178,-6.669321548934424,xgb,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'xgb'), ('n_estimators', 497), ('learning_rate', 0.00025115561178657466), ('max_depth', 5), ('subsample', 0.7592184818515518), ('colsample_bytree', 0.8274576036302594), ('min_child_weight', 13)]"
179,179,0.9508112495697129,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00032268481145795725)]"
180,180,0.9482691449430162,lasso,"[('scaling_method', 'maxabs'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0002124793089244561)]"
181,181,0.9508046723135948,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003376094780548408)]"
182,182,0.9508065379920773,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00033483627155162134)]"
183,183,0.7340715665013304,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.07271219708076615)]"
184,184,0.9505602037978023,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00048500019853878076)]"
185,185,0.9508114385484966,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.000321304878811568)]"
186,186,0.9413515149157325,lasso,"[('scaling_method', 'standard'), ('encoding_method', 'ordinal'), ('algorithm', 'lasso'), ('alpha', 0.00017142824767409271)]"
187,187,0.9496609338864861,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0007717674030346936)]"
188,188,0.906913050834044,rf,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'rf'), ('bootstrap', True), ('n_estimators', 177), ('max_depth', 47), ('min_sample_split', 2), ('min_sample_leaf', 2)]"
189,189,0.9507210701378888,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00025284978532418446)]"
190,190,0.764177967706654,ada,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'ada'), ('learning_rate', 0.004925633409711973), ('loss', 'exponential'), ('n_estimators', 262)]"
191,191,0.950776783502176,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00036361145657398377)]"
192,192,0.9508125685081981,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.000305954350488747)]"
193,193,0.9505663503424436,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00048243783348120224)]"
194,194,0.950651853154987,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00023680092186166213)]"
195,195,0.9500814576399593,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00012030863375873172)]"
196,196,0.9508109657329606,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0003143634151410138)]"
197,197,0.9504658897973156,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.00019483054199499015)]"
198,198,0.9501547132194716,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0006402216747315148)]"
199,199,0.9508003810858396,lasso,"[('scaling_method', 'robust'), ('encoding_method', 'onehot'), ('drop', None), ('algorithm', 'lasso'), ('alpha', 0.0002842214495409678)]"
